跳转类指令对堆栈无影响
不过EIP会改变（指向下一个CPU运行指令的指针）
因为要跳转到那个值


一、无条件跳转:

JMP  ;无条件跳转

二、根据CX、ECX寄存器的值跳转:

JCXZ ;CX 为 0 则跳转
JECXZ;ECX 为 0 则跳转

三、根据EFLAGS寄存器的PSW标志位跳转, 这个太多了.

根据标志位跳转的指令:

JE   ;等于则跳转         同JZ
JNE  ;不等于则跳转        同JNZ

JA   ;无符号大于则跳转
JNA  ;无符号不大于则跳转
JAE  ;无符号大于等于则跳转        同JNB
JNAE ;无符号不大于等于则跳转   同JB

JB   ;无符号小于则跳转
JNB  ;无符号不小于则跳转
JBE  ;无符号小于等于则跳转        同JNA
JNBE ;无符号不小于等于则跳转   同JA

JG   ;有符号大于则跳转
JNG  ;有符号不大于则跳转
JGE  ;有符号大于等于则跳转        同JNL
JNGE ;有符号不大于等于则跳转   同JL

JL   ;有符号小于则跳转
JNL  ;有符号不小于则跳转
JLE  ;有符号小于等于则跳转        同JNG
JNLE ;有符号不小于等于则跳转   同JG

JZ   ;为零则跳转
JNZ  ;不为零则跳转

JS   ;为负则跳转
JNS  ;不为负则跳转

JC   ;进位则跳转
JNC  ;不进位则跳转

JO   ;溢出则跳转
JNO  ;不溢出则跳转

JP   ;为偶则跳转
JNP  ;不为偶则跳转
JPE  ;奇偶位置位则跳转      同JP
JPO  ;奇偶位复位则跳转      同JNP
